1,12321345,«” ›«œÂ ‘œÂ
2,19899274,
3,86524642,
4,33481078,
5,47936748,
6,55961962,
7,94046195,
8,24271688,
9,26406780,
10,46205015,
11,94150801,
12,15765468,
13,49328078,
14,96655659,
15,81307205,
16,45322435,
17,10584648,
18,75208011,
19,16787829,
20,33064920,
21,53488074,
22,25933330,
23,52244986,
24,68021971,
25,51950100,
26,58316186,
27,35954201,
28,32625297,
29,58097871,
30,51137745,
31,90235898,
32,38671285,
33,48733895,
34,46036635,
35,56252823,
36,34256490,
37,73469264,
38,82090319,
39,77629637,
40,86829525,
41,40993668,
42,85047487,
43,83941657,
44,63492239,
45,24221642,
46,12030338,
47,87728568,
48,62370475,
49,47822608,
50,89001235,
51,52672686,
52,91257983,
53,55970732,
54,14776498,
55,42817644,
56,83778246,
57,77809860,
58,78361075,
59,57317370,
60,91031925,
61,61922990,
62,73480956,
63,38545899,
64,49603875,
65,98583002,
66,39955367,
67,27575029,
68,53158885,
69,69642460,
70,99830235,
71,73604269,
72,21237390,
73,46981218,
74,45004252,
75,56868845,
76,27429032,
77,56031441,
78,96851318,
79,46375802,
80,95719952,
81,93225856,
82,27932473,
83,21475093,
84,95207031,
85,76454307,
86,34679428,
87,60078878,
88,79487194,
89,35080657,
90,70881873,
91,66687779,
92,13966095,
93,63652181,
94,50480023,
95,96170533,
96,72124482,
97,13699857,
98,87513774,
99,48737380,
100,17385176,
101,61471833,
102,95316382,
103,88787351,
104,64088525,
105,84384319,
106,78025933,
107,42057979,
108,61062131,
109,49656726,
110,23855885,
111,98127412,
112,24582478,
113,67382822,
114,77963553,
115,61676906,
116,54619463,
117,25747160,
118,81236275,
119,87718531,
120,36087218,
121,11587041,
122,73925972,
123,19846556,
124,95178696,
125,25061053,
126,78631892,
127,81553467,
128,87196508,
129,21267979,
130,92735304,
131,98300790,
132,53649927,
133,58542767,
134,42282570,
135,30546883,
136,97013326,
137,98063392,
138,33397956,
139,48468126,
140,75445149,
141,79286655,
142,30255238,
143,33845326,
144,63515200,
145,58308752,
146,27856056,
147,54589479,
148,74490882,
149,41678647,
150,74098282,
151,85115496,
152,70179347,
153,95627458,
154,38394778,
155,72159264,
156,17778284,
157,15940525,
158,74427380,
159,31145341,
160,85281545,
161,21688468,
162,53204356,
163,80980576,
164,44106642,
165,72108115,
166,84948057,
167,70043964,
168,27531680,
169,32247589,
170,62909032,
171,88910286,
172,23506364,
173,28482732,
174,82786311,
175,39935792,
176,28516872,
177,84428656,
178,36801142,
179,15031527,
180,97106997,
181,78579684,
182,50364338,
183,21985812,
184,85468052,
185,97907586,
186,66960942,
187,68251334,
188,48074973,
189,47992569,
190,59633730,
191,83929771,
192,30411358,
193,52669360,
194,96852530,
195,97804630,
196,64439020,
197,49791341,
198,82537713,
199,69659139,
200,51284627,
201,90994416,
202,99336582,
203,95045831,
204,37239667,
205,70076094,
206,82988499,
207,29778973,
208,56613277,
209,26142906,
210,95496663,
211,55339499,
212,88031026,
213,33428492,
214,55475520,
215,78100229,
216,84237454,
217,39332727,
218,54712301,
219,70118704,
220,55055431,
221,84128651,
222,30640655,
223,99363176,
224,14939779,
225,60802001,
226,66222731,
227,10943889,
228,35732122,
229,57930633,
230,84556425,
231,58702129,
232,11323110,
233,37422671,
234,48283348,
235,36455907,
236,93658282,
237,58055002,
238,75447595,
239,70645378,
240,80838476,
241,90013067,
242,36495473,
243,12198558,
244,83462536,
245,57216931,
246,56074069,
247,47026375,
248,91069847,
249,48625023,
250,35037572,
251,75662734,
252,74511270,
253,45936562,
254,38709033,
255,21912995,
256,34651376,
257,93001904,
258,92584072,
259,92002600,
260,18862955,
261,78426838,
262,87228289,
263,92127361,
264,93855561,
265,31969716,
266,21918642,
267,83778846,
268,24773945,
269,66437032,
270,29470319,
271,33652514,
272,91530659,
273,45522114,
274,28928386,
275,21853827,
276,35617335,
277,55195383,
278,46195201,
279,29732039,
280,49189843,
281,26056210,
282,33713094,
283,97669450,
284,34130189,
285,76472408,
286,99383985,
287,65198341,
288,28885675,
289,11498442,
290,51649986,
291,65389424,
292,88889506,
293,24064020,
294,70554739,
295,40395508,
296,97420153,
297,66031660,
298,29998702,
299,48719873,
300,73868372,
301,11521192,
